Prognosis,Specailist,Hospital,Map_Link
Fungal infection,Dr.Pravallitha Sandipam,Dr pravallitha skin and cosmetic hospital,https://bit.ly/42nlUSi
Fungal infection,Dr. Anjali,Dr.Anjali Skin Speciality Clinic,http://surl.li/fpzmn
Fungal infection,Dr.A.Rama Krishnam Raju,Bhimavaram Hospitals,https://bit.ly/3n40RUz
Allergy,Dr. N. Raju,Shiv Srinivas Ent Hospital,https://rb.gy/vwngmi
Allergy,Dr. M.V.Satyanarayana Raju,Bhimavaram Hospitals,https://bit.ly/3n40RUz
Allergy,Dr. P Satya Srinivas Patnala,Sri Surya Ent Hospital,http://surl.li/fqajm
Allergy,Dr. Chandrasekhar Jupudi,Jupudi Suryanarayanamurty Memorial ENT Hospital,http://surl.li/fpzsc
GERD,Dr.V.Subramanya Srinivas,Bhimavaram Hospitals,https://bit.ly/3n40RUz
GERD, Dr.G.V.M.Krishna Kishore, Varma Hospitals,https://bit.ly/3n6h4bW
Chronic cholestasis,Dr.V.Subramanya Srinivas,Bhimavaram Hospitals,https://bit.ly/3n40RUz
Chronic cholestasis,Dr.E.Hemanth,Sri Hasitha SuperSpeciality Hospital,http://surl.li/fqdsa
Chronic cholestasis,Dr.V.Krishna Priya,Lingacer-Gastro Hospital,http://surl.li/fqfap
Drug Reaction,Dr.P.Arun,Bhimavaram Hospitals,https://bit.ly/3n40RUz
Drug Reaction, Dr.Vuppu Ravi Kanth, Manipal Super Speciality Hospital, https://rb.gy/pvwho1
Drug Reaction,Dr. J S KUMAR,Varma Hospital,https://bit.ly/3n6h4bW
Peptic ulcer diseae,Dr.V.Subramanya Srinivas,Bhimavaram Hospitals,https://bit.ly/3n40RUz
Peptic ulcer diseae, Dr.G.V.M.Krishna Kishore, Varma Hospitals,https://bit.ly/3n6h4bW
Diabetes ,Dr.K.Sravan Kumar,Varma Hospital,https://bit.ly/3n6h4bW
AIDS,Mr.Deva Vijaya Kumar, NDVK Clinic Hospital,http://surl.li/fqptv
Gastroenteritis, Dr.G.V.M.Krishna Kishore, Varma Hospitals,https://bit.ly/3n6h4bW
Diabetes ,Dr.Patha Kharmakhar,Bhimavaram Hospitals,https://bit.ly/3n40RUz
Gastroenteritis,Dr.V. Subramanya Srinivas,Bhimavaram hosipatal,https://bit.ly/3n40RUz
Bronchial Asthma,Dr.Prasad Babu Ch,Sri Sai Coastal Asthma & T.B. Hospital,https://tinyurl.com/2p84vmvs
Bronchial Asthma,Dr. D Mallikarjuna,Mana Hospitals,https://bit.ly/40nZiPR
Bronchial Asthma, Dr.K.Anil Kumar,Time Hospitals,https://tinyurl.com/mwjtcsye
Hypertension ,Dr. K. Kiran Kumar Reddy,Varma Hospital,https://bit.ly/3n6h4bW
Hypertension ,Dr.P.R.K.Varma,Varma Hospital,https://bit.ly/3n6h4bW
Migraine,Dr.P.Arun,Bhimavaram Hospitals,https://bit.ly/3n40RUz
Migraine, Dr.Vuppu Ravi Kanth, Manipal Super Speciality Hospital, https://rb.gy/pvwho1
Migraine,Dr. J S KUMAR,Varma Hospital,https://bit.ly/3n6h4bW
Paralysis (brain hemorrhage), Dr.Vuppu Ravi Kanth, Manipal Super Speciality Hospital, https://rb.gy/pvwho1
Hypertension, Dr.G.V.Satyanarayana Raju,Bhimavaram Hospitals,https://bit.ly/3n40RUz
Cervical spondylosis,Dr. Shyam Babu,Abhiram orthopaedic hospital,https://bit.ly/3TtwQto
